"569ae61b1895ca44746fffe8","2018-10-25T16:10:30.240Z",140177,0
"578407043be4f4faa56c76ea","2018-10-26T08:15:48.326Z",86171255,1908856
"5899c744c1cd650f00085066","2018-10-26T08:15:48.326Z",158237,64105
"5497cf91d46935d5fbc0c81d","2018-10-26T08:15:48.326Z",805570657,15910094
"542ec35380088cee586d3ae0","2018-10-26T08:15:48.326Z",6118558,1189120
"54190446ac22859af743f856","2018-10-26T08:15:48.326Z",145130,59936
"552416e65ab6cc1352bb0180","2018-10-26T08:15:48.326Z",400449497,333045705
"54bf6f7e5ab6cc13528941fb","2018-10-26T08:15:48.326Z",152055,61416
"56fd0e819d043da07b096ec4","2018-10-26T08:15:48.326Z",125358288,2311402
"569e594d1895ca4474702436","2018-10-26T08:15:48.326Z",168057,61845

"547ec7d4d46935d5fbbf3943","2018-10-26T08:25:48.396Z",403132,178430
"55d47dd61895ca44740e28a1","2018-10-26T08:25:48.396Z",156806,60062
"542ec35380088cee586d3ae0","2018-10-26T08:25:48.396Z",914621800,13454563
"578407043be4f4faa56c76ea","2018-10-26T08:25:48.396Z",2495434354,7936454
"5899c744c1cd650f00085066","2018-10-26T08:25:48.396Z",732410257,7363261
"580886428eacbd0f0096f6c9","2018-10-26T08:25:48.396Z",674377041,5495483
"5497cf91d46935d5fbc0c81d","2018-10-26T08:25:48.396Z",128661,60407
"55def20e1895ca4474103064","2018-10-26T08:25:48.396Z",150519359,11361448
"54190446ac22859af743f856","2018-10-26T08:25:48.396Z",146734,59006
"552416e65ab6cc1352bb0180","2018-10-26T08:25:48.396Z",139392,60818
"54bf6f7e5ab6cc13528941fb","2018-10-26T08:25:48.396Z",138605,59717
"57993d9e69b3180b00fc2512","2018-10-26T08:25:48.396Z",34350089,15450098
"56fd0e819d043da07b096ec4","2018-10-26T08:25:48.396Z",16841734,9555928
"569e594d1895ca4474702436","2018-10-26T08:25:48.396Z",174374,62728

"55936f57edd7f2c0524cc7b8","2018-10-26T08:35:48.496Z",956407825,340546322
"547ec7d4d46935d5fbbf3943","2018-10-26T08:35:48.496Z",635233995,6576630
"55d47dd61895ca44740e28a1","2018-10-26T08:35:48.496Z",143056,63619
"542ec35380088cee586d3ae0","2018-10-26T08:35:48.496Z",192008687,3909424
"578407043be4f4faa56c76ea","2018-10-26T08:35:48.496Z",76390964,1467000
"5899c744c1cd650f00085066","2018-10-26T08:35:48.496Z",538965805,29272729
"580886428eacbd0f0096f6c9","2018-10-26T08:35:48.496Z",418700664,2914796
"5497cf91d46935d5fbc0c81d","2018-10-26T08:35:48.496Z",147179,61276
"55def20e1895ca4474103064","2018-10-26T08:35:48.496Z",75853968,10463349
"5702362c2a8192902e1b7fe7","2018-10-26T08:35:48.496Z",3871135,100159786
"552416e65ab6cc1352bb0180","2018-10-26T08:35:48.496Z",178757,62778
"57993d9e69b3180b00fc2512","2018-10-26T08:35:48.496Z",34293430,15701320
"56fd0e819d043da07b096ec4","2018-10-26T08:35:48.496Z",377473630,5687824
"569e594d1895ca4474702436","2018-10-26T08:35:48.496Z",146741,61242

"550c52805ab6cc1352a632f5","2018-10-26T08:45:48.594Z",3070403770,6994147
"547ec7d4d46935d5fbbf3943","2018-10-26T08:45:48.594Z",24724042,1547593
"55d47dd61895ca44740e28a1","2018-10-26T08:45:48.594Z",163402,71851
"542ec35380088cee586d3ae0","2018-10-26T08:45:48.594Z",981432080,571088265
"578407043be4f4faa56c76ea","2018-10-26T08:45:48.594Z",3864270021,12656188
"5899c744c1cd650f00085066","2018-10-26T08:45:48.594Z",150175,59975
"580886428eacbd0f0096f6c9","2018-10-26T08:45:48.594Z",853663852,422912632
"5497cf91d46935d5fbc0c81d","2018-10-26T08:45:48.594Z",98189034,2234428
"55def20e1895ca4474103064","2018-10-26T08:45:48.594Z",71690847,6954736
"5702362c2a8192902e1b7fe7","2018-10-26T08:45:48.594Z",129781,58783
"552416e65ab6cc1352bb0180","2018-10-26T08:45:48.594Z",161623,60809
"55936f57edd7f2c0524cc7b8","2018-10-26T08:45:48.594Z",338772,122210
"57993d9e69b3180b00fc2512","2018-10-26T08:45:48.594Z",175451,73110
"56fd0e819d043da07b096ec4","2018-10-26T08:45:48.594Z",655269,2918071
"57a30e7be4aa170c00a7c4a6","2018-10-26T08:45:48.594Z",22928860,326827

"580886428eacbd0f0096f6c9","2018-10-26T08:55:48.683Z",678767027,96497430
"547ec7d4d46935d5fbbf3943","2018-10-26T08:55:48.683Z",178952967,207025485
"542ec35380088cee586d3ae0","2018-10-26T08:55:48.683Z",10554407,280229841
"578407043be4f4faa56c76ea","2018-10-26T08:55:48.683Z",205583381,3278918
"5899c744c1cd650f00085066","2018-10-26T08:55:48.683Z",144002,59085
"55def20e1895ca4474103064","2018-10-26T08:55:48.683Z",72974109,7408483
"5702362c2a8192902e1b7fe7","2018-10-26T08:55:48.683Z",169557,59202
"55936f57edd7f2c0524cc7b8","2018-10-26T08:55:48.683Z",328907,121777
"57993d9e69b3180b00fc2512","2018-10-26T08:55:48.683Z",136132,72911
"56fd0e819d043da07b096ec4","2018-10-26T08:55:48.683Z",155451138,2758735
"57a30e7be4aa170c00a7c4a6","2018-10-26T08:55:48.683Z",143211,61396

"550c52805ab6cc1352a632f5","2018-10-26T09:05:48.783Z",6140018855,14416108
"589ae0255512b90f00b74d2c","2018-10-26T09:05:48.783Z",1138673,403503
"580886428eacbd0f0096f6c9","2018-10-26T09:05:48.783Z",5269664,248569889
"547ec7d4d46935d5fbbf3943","2018-10-26T09:05:48.783Z",286633,121495
"542ec35380088cee586d3ae0","2018-10-26T09:05:48.783Z",4921391,2392493
"5899c744c1cd650f00085066","2018-10-26T09:05:48.783Z",118075,57900
"55936f57edd7f2c0524cc7b8","2018-10-26T09:05:48.783Z",7221409,7232968
"55def20e1895ca4474103064","2018-10-26T09:05:48.783Z",72259799,7163564
"5702362c2a8192902e1b7fe7","2018-10-26T09:05:48.783Z",127279,57155
"57993d9e69b3180b00fc2512","2018-10-26T09:05:48.783Z",34278190,15686822
"56fd0e819d043da07b096ec4","2018-10-26T09:05:48.783Z",655372,715186
"57a30e7be4aa170c00a7c4a6","2018-10-26T09:05:48.783Z",140084,65398

"542ec35380088cee586d3ae0","2018-10-26T09:15:48.867Z",349720537,3603087
"550c52805ab6cc1352a632f5","2018-10-26T09:15:48.867Z",3109092930,9994338
"5899c744c1cd650f00085066","2018-10-26T09:15:48.867Z",739624400,342637457
"589ae0255512b90f00b74d2c","2018-10-26T09:15:48.867Z",292553,121183
"580886428eacbd0f0096f6c9","2018-10-26T09:15:48.867Z",188433,62369
"547ec7d4d46935d5fbbf3943","2018-10-26T09:15:48.867Z",279962,120264
"55936f57edd7f2c0524cc7b8","2018-10-26T09:15:48.867Z",628001,244490
"57d6aace5a1fc61000aeed11","2018-10-26T09:15:48.867Z",532326650,3964191
"56fd0e819d043da07b096ec4","2018-10-26T09:15:48.867Z",364786454,10382386
"57a30e7be4aa170c00a7c4a6","2018-10-26T09:15:48.867Z",145466,59909

"542ec35380088cee586d3ae0","2018-10-26T09:25:48.902Z",531028908,7495043
"550c52805ab6cc1352a632f5","2018-10-26T09:25:48.902Z",41454640,2182648
"5899c744c1cd650f00085066","2018-10-26T09:25:48.902Z",160494,65840
"589ae0255512b90f00b74d2c","2018-10-26T09:25:48.902Z",293456,121573
"580886428eacbd0f0096f6c9","2018-10-26T09:25:48.902Z",125553,59557
"547ec7d4d46935d5fbbf3943","2018-10-26T09:25:48.902Z",138545,57894
"55936f57edd7f2c0524cc7b8","2018-10-26T09:25:48.902Z",281676,119990
"57993d9e69b3180b00fc2512","2018-10-26T09:25:48.902Z",34446626,15804688
"58c9b19eea501008000825ff","2018-10-26T09:25:48.902Z",141953529,2181094
"57d6aace5a1fc61000aeed11","2018-10-26T09:25:48.902Z",6653564,431694861
"56fd0e819d043da07b096ec4","2018-10-26T09:25:48.902Z",39031750,9176470

"542ec35380088cee586d3ae0","2018-10-26T09:35:48.993Z",457330859,285767588
"550c52805ab6cc1352a632f5","2018-10-26T09:35:48.993Z",478956,182324
"5899c744c1cd650f00085066","2018-10-26T09:35:48.993Z",1583727,507828
"589ae0255512b90f00b74d2c","2018-10-26T09:35:48.993Z",288771,123757
"580886428eacbd0f0096f6c9","2018-10-26T09:35:48.993Z",112579596,3048525
"55936f57edd7f2c0524cc7b8","2018-10-26T09:35:48.993Z",260336,118672
"5814bed969acb90f000a8721","2018-10-26T09:35:48.993Z",188383844,4325121
"57993d9e69b3180b00fc2512","2018-10-26T09:35:48.993Z",34543859,15789581
"58c9b19eea501008000825ff","2018-10-26T09:35:48.993Z",161225,60695
"57d6aace5a1fc61000aeed11","2018-10-26T09:35:48.993Z",313303,123165
"56fd0e819d043da07b096ec4","2018-10-26T09:35:48.993Z",25368205,2577880
"56cc0c1e1895ca4474774322","2018-10-26T09:35:48.993Z",158548644,2505860

"542ec35380088cee586d3ae0","2018-10-26T09:45:49.076Z",42094858,561164040
"550c52805ab6cc1352a632f5","2018-10-26T09:45:49.076Z",431162,189215
"562e63fd1895ca4474212567","2018-10-26T09:45:49.076Z",157120667,2085503
"5899c744c1cd650f00085066","2018-10-26T09:45:49.076Z",644912,170044
"589ae0255512b90f00b74d2c","2018-10-26T09:45:49.076Z",265522,119114
"55936f57edd7f2c0524cc7b8","2018-10-26T09:45:49.076Z",297215,120291
"5814bed969acb90f000a8721","2018-10-26T09:45:49.076Z",129632,59492
"57993d9e69b3180b00fc2512","2018-10-26T09:45:49.076Z",282721,121440
"58c9b19eea501008000825ff","2018-10-26T09:45:49.076Z",154772,59612
"57d6aace5a1fc61000aeed11","2018-10-26T09:45:49.076Z",312644,127523
"584ec643938d4210003b7808","2018-10-26T09:45:49.076Z",149273447,2235516
"56fd0e819d043da07b096ec4","2018-10-26T09:45:49.076Z",350100320,4524628
"56cc0c1e1895ca4474774322","2018-10-26T09:45:49.076Z",320388,133404

"57388f322a8192902e202ef2","2018-10-26T09:55:49.176Z",53259479,1233178
"542ec35380088cee586d3ae0","2018-10-26T09:55:49.176Z",1515453175,295884018
"562e63fd1895ca4474212567","2018-10-26T09:55:49.176Z",361579868,4868996
"5899c744c1cd650f00085066","2018-10-26T09:55:49.176Z",1077189428,348356470
"550c52805ab6cc1352a632f5","2018-10-26T09:55:49.176Z",39719102,1813716
"578407043be4f4faa56c76ea","2018-10-26T09:55:49.176Z",3874433258,10781684
"5814bed969acb90f000a8721","2018-10-26T09:55:49.176Z",123990,58483
"57993d9e69b3180b00fc2512","2018-10-26T09:55:49.176Z",34486854,15819871
"58c9b19eea501008000825ff","2018-10-26T09:55:49.176Z",154842,59377
"57d6aace5a1fc61000aeed11","2018-10-26T09:55:49.176Z",249821,117855
"584ec643938d4210003b7808","2018-10-26T09:55:49.176Z",134946,59549
"56fd0e819d043da07b096ec4","2018-10-26T09:55:49.176Z",17255944,8855600
"56cc0c1e1895ca4474774322","2018-10-26T09:55:49.176Z",336053,126451

"57388f322a8192902e202ef2","2018-10-26T10:05:49.275Z",227271,90261
"542ec35380088cee586d3ae0","2018-10-26T10:05:49.275Z",577661206,287802661
"562e63fd1895ca4474212567","2018-10-26T10:05:49.275Z",134414,59151
"58cd4bc8a99a110500e1fa4e","2018-10-26T10:05:49.275Z",79115,53058
"5899c744c1cd650f00085066","2018-10-26T10:05:49.275Z",543618537,341717337
"589ae0255512b90f00b74d2c","2018-10-26T10:05:49.275Z",14916581,611410
"5560c277edd7f2c052f9d04c","2018-10-26T10:05:49.275Z",89620115,2170212
"550c52805ab6cc1352a632f5","2018-10-26T10:05:49.275Z",3067145651,6216198
"5814bed969acb90f000a8721","2018-10-26T10:05:49.275Z",135584,59372
"57993d9e69b3180b00fc2512","2018-10-26T10:05:49.275Z",34454846,15769333
"58c9b19eea501008000825ff","2018-10-26T10:05:49.275Z",123212,57520
"584ec643938d4210003b7808","2018-10-26T10:05:49.275Z",141356,60154
"56fd0e819d043da07b096ec4","2018-10-26T10:05:49.275Z",345579631,5160996
"578407043be4f4faa56c76ea","2018-10-26T10:05:49.275Z",133454404,2563447
"56cc0c1e1895ca4474774322","2018-10-26T10:05:49.275Z",298354,120060

"57388f322a8192902e202ef2","2018-10-26T10:15:49.374Z",263554,91127
"542ec35380088cee586d3ae0","2018-10-26T10:15:49.374Z",38564607,561054424
"562e63fd1895ca4474212567","2018-10-26T10:15:49.374Z",171009,61063
"58cd4bc8a99a110500e1fa4e","2018-10-26T10:15:49.374Z",209403,147252
"5899c744c1cd650f00085066","2018-10-26T10:15:49.374Z",132236,62618
"589ae0255512b90f00b74d2c","2018-10-26T10:15:49.374Z",295811,130790
"550c52805ab6cc1352a632f5","2018-10-26T10:15:49.374Z",3161894887,11795079
"5560c277edd7f2c052f9d04c","2018-10-26T10:15:49.374Z",145338,59732
"55936f57edd7f2c0524cc7b8","2018-10-26T10:15:49.374Z",192689847,314819175
"5814bed969acb90f000a8721","2018-10-26T10:15:49.374Z",160011,59700
"584ec643938d4210003b7808","2018-10-26T10:15:49.374Z",119015,59134
"56fd0e819d043da07b096ec4","2018-10-26T10:15:49.374Z",2965108,3944979

"57388f322a8192902e202ef2","2018-10-26T10:25:49.475Z",96123912,2100141
"542ec35380088cee586d3ae0","2018-10-26T10:25:49.475Z",13905423,557703917
"562e63fd1895ca4474212567","2018-10-26T10:25:49.475Z",135178,59405
"58cd4bc8a99a110500e1fa4e","2018-10-26T10:25:49.475Z",150639,59963
"589ae0255512b90f00b74d2c","2018-10-26T10:25:49.475Z",36050167,1174643
"57993d9e69b3180b00fc2512","2018-10-26T10:25:49.475Z",34241065,15753915
"550c52805ab6cc1352a632f5","2018-10-26T10:25:49.475Z",75481075,4642981
"5560c277edd7f2c052f9d04c","2018-10-26T10:25:49.475Z",119503,58291
"55936f57edd7f2c0524cc7b8","2018-10-26T10:25:49.475Z",349958514,315919053
"584ec643938d4210003b7808","2018-10-26T10:25:49.475Z",142128,62985
"56fd0e819d043da07b096ec4","2018-10-26T10:25:49.475Z",353758035,5755332

"57388f322a8192902e202ef2","2018-10-26T10:35:49.558Z",231559,81644
"542ec35380088cee586d3ae0","2018-10-26T10:35:49.558Z",685148,293789
"58cd4bc8a99a110500e1fa4e","2018-10-26T10:35:49.558Z",119352,58543
"589ae0255512b90f00b74d2c","2018-10-26T10:35:49.558Z",258044,117875
"57993d9e69b3180b00fc2512","2018-10-26T10:35:49.558Z",34345556,15713044
"550c52805ab6cc1352a632f5","2018-10-26T10:35:49.558Z",41677264,2358616
"5560c277edd7f2c052f9d04c","2018-10-26T10:35:49.558Z",145447,60473
"581af2e07322f30f00dbf1ed","2018-10-26T10:35:49.558Z",494516426,4635453
"55936f57edd7f2c0524cc7b8","2018-10-26T10:35:49.558Z",442592,181431
"552416e65ab6cc1352bb0180","2018-10-26T10:35:49.558Z",332551029,2257990
"56fd0e819d043da07b096ec4","2018-10-26T10:35:49.558Z",3061594,2696589

"57388f322a8192902e202ef2","2018-10-26T10:45:49.643Z",1919074,827737
"542ec35380088cee586d3ae0","2018-10-26T10:45:49.643Z",547411,236573
"58cd4bc8a99a110500e1fa4e","2018-10-26T10:45:49.643Z",150549,59934
"5899c744c1cd650f00085066","2018-10-26T10:45:49.643Z",1960559784,18017646
"57993d9e69b3180b00fc2512","2018-10-26T10:45:49.643Z",178561,63194
"57d6aace5a1fc61000aeed11","2018-10-26T10:45:49.643Z",484167464,3313541
"550c52805ab6cc1352a632f5","2018-10-26T10:45:49.643Z",518467,235233
"5560c277edd7f2c052f9d04c","2018-10-26T10:45:49.643Z",149001,59296
"581af2e07322f30f00dbf1ed","2018-10-26T10:45:49.643Z",150641,59731
"55936f57edd7f2c0524cc7b8","2018-10-26T10:45:49.643Z",452968,180520
"55543054edd7f2c052ed11f2","2018-10-26T10:45:49.643Z",137575212,1997867
"552416e65ab6cc1352bb0180","2018-10-26T10:45:49.643Z",145487,59336
"56fd0e819d043da07b096ec4","2018-10-26T10:45:49.643Z",289228859,6664189

"57388f322a8192902e202ef2","2018-10-26T10:55:49.674Z",236840,90616
"542ec35380088cee586d3ae0","2018-10-26T10:55:49.674Z",615567,234210
"5899c744c1cd650f00085066","2018-10-26T10:55:49.674Z",1085055134,349689671
"57993d9e69b3180b00fc2512","2018-10-26T10:55:49.674Z",150349,60105
"57d6aace5a1fc61000aeed11","2018-10-26T10:55:49.674Z",7254445,432145307
"540f50225adf368bc3902793","2018-10-26T10:55:49.674Z",728842982,5231506
"550c52805ab6cc1352a632f5","2018-10-26T10:55:49.674Z",39874671,1859924
"581af2e07322f30f00dbf1ed","2018-10-26T10:55:49.674Z",155698,60571
"55543054edd7f2c052ed11f2","2018-10-26T10:55:49.674Z",161273,60835
"578407043be4f4faa56c76ea","2018-10-26T10:55:49.674Z",211387,110985
"552416e65ab6cc1352bb0180","2018-10-26T10:55:49.674Z",140295,59731
"56fd0e819d043da07b096ec4","2018-10-26T10:55:49.674Z",143680640,2716170

"57388f322a8192902e202ef2","2018-10-26T11:05:49.749Z",243111,90710
"5899c744c1cd650f00085066","2018-10-26T11:05:49.749Z",290719,119167
"57993d9e69b3180b00fc2512","2018-10-26T11:05:49.749Z",34295056,15738579
"57d6aace5a1fc61000aeed11","2018-10-26T11:05:49.749Z",165529,60842
"540f50225adf368bc3902793","2018-10-26T11:05:49.749Z",988551,767038
"581af2e07322f30f00dbf1ed","2018-10-26T11:05:49.749Z",139307,58633
"55543054edd7f2c052ed11f2","2018-10-26T11:05:49.749Z",159899,59628
"578407043be4f4faa56c76ea","2018-10-26T11:05:49.749Z",3865711985,10918808
"5637e9f71895ca44742263f7","2018-10-26T11:05:49.749Z",2030943,136738451
"552416e65ab6cc1352bb0180","2018-10-26T11:05:49.749Z",125158,58873
"56fd0e819d043da07b096ec4","2018-10-26T11:05:49.749Z",3243152,6120223

"57388f322a8192902e202ef2","2018-10-26T11:15:49.828Z",151768,62528
"5899c744c1cd650f00085066","2018-10-26T11:15:49.828Z",304300,142940
"589ae0255512b90f00b74d2c","2018-10-26T11:15:49.828Z",337338,124314
"57d6aace5a1fc61000aeed11","2018-10-26T11:15:49.828Z",166797,65893
"57268e622a8192902e1e9d24","2018-10-26T11:15:49.828Z",103187103,1860462
"540f50225adf368bc3902793","2018-10-26T11:15:49.828Z",655271829,3630395
"581af2e07322f30f00dbf1ed","2018-10-26T11:15:49.828Z",169835,59394
"55543054edd7f2c052ed11f2","2018-10-26T11:15:49.828Z",133747,58178
"578407043be4f4faa56c76ea","2018-10-26T11:15:49.828Z",205389520,3240009
"5637e9f71895ca44742263f7","2018-10-26T11:15:49.828Z",135156,59400
"552416e65ab6cc1352bb0180","2018-10-26T11:15:49.828Z",128574,86997
"56fd0e819d043da07b096ec4","2018-10-26T11:15:49.828Z",377909784,6363455

"57388f322a8192902e202ef2","2018-10-26T11:25:49.879Z",123162,57151
"57993d9e69b3180b00fc2512","2018-10-26T11:25:49.879Z",34513315,15741492
"589ae0255512b90f00b74d2c","2018-10-26T11:25:49.879Z",294882,121650
"550c52805ab6cc1352a632f5","2018-10-26T11:25:49.879Z",78199205,2991650
"57268e622a8192902e1e9d24","2018-10-26T11:25:49.879Z",166430,60293
"540f50225adf368bc3902793","2018-10-26T11:25:49.879Z",74748695,2045514
"55543054edd7f2c052ed11f2","2018-10-26T11:25:49.879Z",145660,59176
"584ec643938d4210003b7808","2018-10-26T11:25:49.879Z",173592880,95868273
"5899c744c1cd650f00085066","2018-10-26T11:25:49.879Z",278260,121773
"578407043be4f4faa56c76ea","2018-10-26T11:25:49.879Z",3874651677,10855517
"5637e9f71895ca44742263f7","2018-10-26T11:25:49.879Z",128353,57982
"56fd0e819d043da07b096ec4","2018-10-26T11:25:49.879Z",16897870,9564286

"57388f322a8192902e202ef2","2018-10-26T11:35:49.970Z",159113,59098
"57993d9e69b3180b00fc2512","2018-10-26T11:35:49.970Z",106278506,22861263
"589ae0255512b90f00b74d2c","2018-10-26T11:35:49.970Z",305486,123371
"550c52805ab6cc1352a632f5","2018-10-26T11:35:49.970Z",309251,122029
"57268e622a8192902e1e9d24","2018-10-26T11:35:49.970Z",129884,59016
"540f50225adf368bc3902793","2018-10-26T11:35:49.970Z",333678,144114
"581af2e07322f30f00dbf1ed","2018-10-26T11:35:49.970Z",252787375,1712832
"580886428eacbd0f0096f6c9","2018-10-26T11:35:49.970Z",249599463,1799187
"584ec643938d4210003b7808","2018-10-26T11:35:49.970Z",105116633,2363860
"578407043be4f4faa56c76ea","2018-10-26T11:35:49.970Z",161861739,2521952
"5637e9f71895ca44742263f7","2018-10-26T11:35:49.970Z",11570644,62870043
"56cc0c1e1895ca4474774322","2018-10-26T11:35:49.970Z",99175275,1614026

"56fd0e819d043da07b096ec4","2018-10-26T11:45:50.069Z",258180237,3884791
"57993d9e69b3180b00fc2512","2018-10-26T11:45:50.069Z",303720,121896
"589ae0255512b90f00b74d2c","2018-10-26T11:45:50.069Z",316646,121697
"550c52805ab6cc1352a632f5","2018-10-26T11:45:50.069Z",277966,120769
"57268e622a8192902e1e9d24","2018-10-26T11:45:50.069Z",144096,58913
"581af2e07322f30f00dbf1ed","2018-10-26T11:45:50.069Z",136879,60357
"580886428eacbd0f0096f6c9","2018-10-26T11:45:50.069Z",172971323,25225750
"540e85493479c5ea8f9f084f","2018-10-26T11:45:50.069Z",544063514,4055942
"584ec643938d4210003b7808","2018-10-26T11:45:50.069Z",303479,120433
"578407043be4f4faa56c76ea","2018-10-26T11:45:50.069Z",3878529754,11205532
"55d47dd61895ca44740e28a1","2018-10-26T11:45:50.069Z",534412456,12174055
"56cc0c1e1895ca4474774322","2018-10-26T11:45:50.069Z",48686165,740236

"56fd0e819d043da07b096ec4","2018-10-26T11:55:50.124Z",98342943,6438271
"57993d9e69b3180b00fc2512","2018-10-26T11:55:50.124Z",34316956,15746960
"550c52805ab6cc1352a632f5","2018-10-26T11:55:50.124Z",309876,121265
"57268e622a8192902e1e9d24","2018-10-26T11:55:50.124Z",176400,59910
"581af2e07322f30f00dbf1ed","2018-10-26T11:55:50.124Z",156593,60338
"580886428eacbd0f0096f6c9","2018-10-26T11:55:50.124Z",286239,124973
"55936f57edd7f2c0524cc7b8","2018-10-26T11:55:50.124Z",607993267,2975725
"540e85493479c5ea8f9f084f","2018-10-26T11:55:50.124Z",157345,61431
"584ec643938d4210003b7808","2018-10-26T11:55:50.124Z",28990151,901985
"578407043be4f4faa56c76ea","2018-10-26T11:55:50.124Z",132867734,2608741
"55d47dd61895ca44740e28a1","2018-10-26T11:55:50.124Z",171993,61547
"56cc0c1e1895ca4474774322","2018-10-26T11:55:50.124Z",156816,60205

"56fd0e819d043da07b096ec4","2018-10-26T12:05:50.207Z",343327847,13842928
"57993d9e69b3180b00fc2512","2018-10-26T12:05:50.207Z",230735,114580
"542ec35380088cee586d3ae0","2018-10-26T12:05:50.207Z",1197021857,10899069
"581af2e07322f30f00dbf1ed","2018-10-26T12:05:50.207Z",114475,58262
"580886428eacbd0f0096f6c9","2018-10-26T12:05:50.207Z",281374,119607
"55936f57edd7f2c0524cc7b8","2018-10-26T12:05:50.207Z",1516306,1286001
"540e85493479c5ea8f9f084f","2018-10-26T12:05:50.207Z",151950,60593
"584ec643938d4210003b7808","2018-10-26T12:05:50.207Z",134548,59579
"578407043be4f4faa56c76ea","2018-10-26T12:05:50.207Z",3865560858,10638629
"55d47dd61895ca44740e28a1","2018-10-26T12:05:50.207Z",155280,60683
"56cc0c1e1895ca4474774322","2018-10-26T12:05:50.207Z",139639,59142

"56fd0e819d043da07b096ec4","2018-10-26T12:15:50.270Z",403516119,7791326
"57993d9e69b3180b00fc2512","2018-10-26T12:15:50.270Z",157003,61241
"542ec35380088cee586d3ae0","2018-10-26T12:15:50.270Z",111554628,2235655
"550c52805ab6cc1352a632f5","2018-10-26T12:15:50.270Z",3068004047,5195783
